txn_id,amount,date,time,merchant_category,merchant_name,zip_code,state,fraud_indicator
txn_0921,125.06,2023-01-06,02:00:00,misc_pos,Boyer PLC,28562,TX,0
txn_0922,26.34,2023-01-09,06:00:00,misc_pos,Bauch-Raynor,56451,NY,0
txn_0923,161.68,2023-01-01,04:00:00,food_dining,Cronin-Blick,90986,NY,0
txn_0924,45.88,2023-01-22,02:00:00,utilities,Weissnat Group,43123,FL,0
txn_0925,42.09,2023-01-15,21:00:00,utilities,Bauch-Raynor,55406,TX,0
txn_0926,41.63,2023-01-23,23:00:00,misc_pos,Bauch-Raynor,69557,FL,0
txn_0927,113.27,2023-01-25,13:00:00,shopping_pos,Hessel LLC,91199,CA,1
txn_0928,105.1,2023-01-25,20:00:00,travel,Metc-Boehm,39504,IL,0
txn_0929,38.24,2023-01-04,11:00:00,utilities,Funk Group,60715,IL,0
txn_0930,50.44,2023-01-12,06:00:00,food_dining,Bauch-Raynor,15057,WA,0
txn_0931,197.18,2023-01-05,10:00:00,entertainment,Stark-Batz,39680,TX,0
txn_0932,272.14,2023-01-23,10:00:00,food_dining,Schmeler-Goldner,39825,CA,1
txn_0933,394.68,2023-01-21,04:00:00,travel,DuBuque LLC,35988,NY,0
txn_0934,78.22,2023-01-25,01:00:00,grocery_net,DuBuque LLC,62127,TX,0
txn_0935,0.5,2023-01-05,18:00:00,grocery_net,Kerluke Inc,91932,FL,0
txn_0936,67.3,2023-01-25,12:00:00,travel,Metc-Boehm,65982,WA,0
txn_0937,85.55,2023-01-08,23:00:00,entertainment,Krajcik-Schamberger,45031,TX,0
txn_0938,50.97,2023-01-30,13:00:00,travel,Boyer PLC,10727,NY,0
txn_0939,320.74,2023-01-13,17:00:00,travel,DuBuque LLC,70091,FL,0
txn_0940,50.71,2023-01-24,09:00:00,grocery_net,Weissnat Group,23265,CA,0
txn_0941,103.36,2023-01-16,22:00:00,food_dining,Kutch and Sons,19215,TX,0
txn_0942,99.06,2023-01-17,20:00:00,grocery_net,Kerluke Inc,37626,CA,0
txn_0943,101.67,2023-01-07,20:00:00,shopping_pos,Cronin-Blick,49500,TX,1
txn_0944,188.23,2023-01-29,00:00:00,grocery_net,DuBuque LLC,85701,CA,1
txn_0945,143.49,2023-01-03,05:00:00,shopping_pos,Bauch-Raynor,99719,IL,1
txn_0946,192.73,2023-01-26,15:00:00,shopping_pos,Kris-Ritchie,35020,IL,1
txn_0947,20.85,2023-01-08,15:00:00,misc_pos,Bauch-Raynor,53005,NY,0
txn_0948,114.38,2023-01-04,10:00:00,misc_pos,Kutch and Sons,33535,CA,0
txn_0949,12.93,2023-01-29,20:00:00,food_dining,Stark-Batz,58037,FL,0
txn_0950,82.06,2023-01-06,04:00:00,grocery_net,Funk Group,20702,IL,0
txn_0951,201.81,2023-01-27,23:00:00,travel,Cronin-Blick,94585,CA,0
txn_0952,68.34,2023-01-13,23:00:00,utilities,Boyer PLC,90373,FL,0
txn_0953,88.91,2023-01-08,02:00:00,grocery_net,Boyer PLC,19107,WA,0
txn_0954,329.64,2023-01-28,20:00:00,health_beauty,Bauch-Raynor,62066,FL,0
txn_0955,127.33,2023-01-15,11:00:00,shopping_pos,Funk Group,39086,FL,1
txn_0956,130.08,2023-01-11,17:00:00,entertainment,Krajcik-Schamberger,13435,TX,0
txn_0957,600.06,2023-01-11,18:00:00,travel,Metc-Boehm,45739,TX,0
txn_0958,162.88,2023-01-30,22:00:00,misc_pos,Kutch and Sons,30365,WA,0
txn_0959,34.99,2023-01-07,10:00:00,food_dining,Durgan-Auer,34596,TX,0
txn_0960,248.19,2023-01-21,21:00:00,utilities,Bauch-Raynor,13771,NY,0
txn_0961,46.39,2023-01-25,08:00:00,utilities,Cronin-Blick,97458,IL,0
txn_0962,23.02,2023-01-17,16:00:00,shopping_pos,Durgan-Auer,69946,TX,0
txn_0963,23.45,2023-01-07,16:00:00,travel,Krajcik-Schamberger,28653,NY,0
txn_0964,145.02,2023-01-19,05:00:00,health_beauty,Weissnat Group,48231,WA,0
txn_0965,86.84,2023-01-28,09:00:00,entertainment,Pacocha-Bauch,86154,TX,0
txn_0966,392.14,2023-01-10,07:00:00,utilities,Schmeler-Goldner,94085,IL,0
txn_0967,65.48,2023-01-02,04:00:00,travel,Krajcik-Schamberger,29462,NY,0
txn_0968,54.6,2023-01-18,20:00:00,health_beauty,Krajcik-Schamberger,14581,NY,0
txn_0969,155.83,2023-01-03,04:00:00,food_dining,Metc-Boehm,23163,TX,0
txn_0970,6.43,2023-01-03,07:00:00,shopping_pos,Schmeler-Goldner,42214,IL,0
txn_0971,139.4,2023-01-16,08:00:00,misc_pos,Bauch-Raynor,89731,WA,0
txn_0972,61.45,2023-01-15,22:00:00,travel,Bauch-Raynor,68703,FL,1
txn_0973,176.05,2023-01-14,14:00:00,shopping_pos,Kutch and Sons,47792,TX,1
txn_0974,6.82,2023-01-09,04:00:00,shopping_pos,Metc-Boehm,23777,FL,0
txn_0975,305.39,2023-01-09,01:00:00,health_beauty,Kris-Ritchie,67089,IL,0
txn_0976,66.13,2023-01-22,04:00:00,utilities,Funk Group,24779,CA,0
txn_0977,119.05,2023-01-20,10:00:00,grocery_net,Kris-Ritchie,67853,IL,1
txn_0978,94.04,2023-01-25,07:00:00,health_beauty,Kerluke Inc,34161,CA,0
txn_0979,121.86,2023-01-28,02:00:00,misc_pos,Pacocha-Bauch,34502,WA,0
txn_0980,75.34,2023-01-07,07:00:00,utilities,Kris-Ritchie,38906,FL,0
txn_0981,54.14,2023-01-02,07:00:00,food_dining,Kris-Ritchie,38511,NY,0
txn_0982,256.8,2023-01-29,16:00:00,food_dining,Kerluke Inc,43172,TX,0
txn_0983,75.54,2023-01-01,12:00:00,shopping_pos,Durgan-Auer,19491,CA,0
txn_0984,1014.28,2023-01-12,10:00:00,shopping_pos,Stark-Batz,35496,CA,1
txn_0985,47.71,2023-01-04,21:00:00,health_beauty,Kris-Ritchie,46390,IL,0
txn_0986,45.52,2023-01-24,11:00:00,entertainment,Pacocha-Bauch,29276,NY,0
txn_0987,250.01,2023-01-20,03:00:00,travel,Kris-Ritchie,46486,WA,0
txn_0988,157.34,2023-01-07,22:00:00,utilities,Funk Group,37197,TX,0
txn_0989,134.2,2023-01-12,23:00:00,grocery_net,Pacocha-Bauch,55712,TX,1
txn_0990,139.41,2023-01-28,17:00:00,travel,Hessel LLC,95914,CA,0
txn_0991,26.3,2023-01-23,12:00:00,health_beauty,Weissnat Group,36708,IL,0
txn_0992,193.35,2023-01-13,04:00:00,health_beauty,Kris-Ritchie,78906,CA,0
txn_0993,202.34,2023-01-07,12:00:00,shopping_pos,Weissnat Group,62772,TX,1
txn_0994,121.76,2023-01-27,19:00:00,grocery_net,Durgan-Auer,57085,CA,1
txn_0995,8.34,2023-01-27,16:00:00,entertainment,Boyer PLC,95468,TX,0
txn_0996,145.18,2023-01-24,18:00:00,utilities,Kerluke Inc,21767,WA,0
txn_0997,170.29,2023-01-17,22:00:00,food_dining,Schmeler-Goldner,32606,CA,0
txn_0998,39.91,2023-01-18,06:00:00,grocery_net,Weissnat Group,27358,WA,0
txn_0999,74.23,2023-01-25,21:00:00,utilities,Metc-Boehm,60493,IL,0
